34isc9TbUKEDjFEz70NcDt;7139.0;classic thai pop;กุ้ง ตวงสิทธิ์ เรียมจินดา;24
1nUkFbhgdtpFP20yvaO46a;9.0;burmese traditional;U Ba Than;0
4e7qJTThm5uI3CplqZObfT;109625.0;electronica|filter house|turntablism;Birdy Nam Nam;56
3M2S7bYzQt6h4KrnoihzLS;15610.0;country rock|folk|roots rock|texas country;Tom Russell;39
64GVXrjnVfWhGfNIF3Q2Uc;7996.0;kamen rider;PANDORA;35
0SUxX6C0sV7R3d3449C7nf;2.0;-;Renate Noll;0
19Fi1Rj7kk8kyiwxpXy3yM;2122407.0;pop r&b|pop rap|r&b|trap|urban contemporary;August Alsina;68
5PN2aHIvLEM98XIorsPMhE;182695.0;new wave pop|soft rock;Kim Carnes;63
1WQBwwssN6r8DSjUlkyUGW;504591.0;brazilian hip hop|funk carioca|funk consciente|funk ostentacao|trap funk;MC Cabelinho;70
2GbaC7nYfJ2egNVN2yL4y4;312.0;musica per bambini;La Titto Band;29
3Hog7RVQ1lAv1crdfiJPLq;99266.0;french pop|french rock|variete francaise;Superbus;47
4kUfJdASJDMPLuo1t1N2zi;3354.0;swedish hip hop|swedish trap pop;Sarettii;48
3tHImnpMK8O4M87Zx4jq2q;0.0;-;Douglas Deane;3
3RUaBohZGA9vusdMDJBD1V;46087.0;classic israeli pop|mizrahi;Zohar Argov;42
5zC5D5MnFku3ZxgVKFLTsA;2496.0;turkish classical;Kemani Tatyos Efendi;15
3H4Lewhv1ThuWvqzOcnJQ4;5955.0;mundart|swiss hip hop;Brandhärd;29
73EBUc3lun5srFDC0mTRnF;926.0;finnish hip hop|suomirap;DJPP;26
55Pp4Ns5VfTSFsBraW7MQy;45130.0;hip hop|rap|west coast rap;Skee-Lo;55
0I6yADrmeyvw66g7yjkqIF;740012.0;otacore;The Living Tombstone;73
1PWkaV1kTFlXVYodv5j1UV;1029.0;bolero cubano|puerto rican folk;Cuarteto Marcano;9
6IPzVGJ14q4iiRihLj6Xag;12294.0;norwegian pop|norwegian singer-songwriter;Elvira Nikolaisen;29
3P3ooFo8vOGMzGR09hrA4s;785.0;-;SOVTH;24
28ntaCXnpxGPHx9ZK6HPX1;1004.0;dweilorkest|levenslied;De Twee Pinten;19
4E5eAkpbJLO40r8fWNWm6X;16395.0;american folk revival|folk;The Weavers;29
0JXtHRJxLqs0AJlDJmJNd0;50.0;-;Joseph Koziel;0
7A4qanEMCOPcywaqZ01yVV;15109.0;acid house|detroit techno|electro|intelligent dance music|microhouse|minimal techno|techno;Kenny Larkin;26
77OXNKbzOTqmzhSdHPS187;53158.0;dutch pop|levenslied;De Toppers;48
1YKJToMncgtzNmlLyCfoRD;3619.0;folklore boliviano;Dúo Sentimiento;28
4ObbLiaaIXsKRM2dJowPLN;135.0;classic greek rock;Vlassis Mponatsos;10
2vaRrv3i7PDOXPEue24qe5;3937.0;early synthpop|moog;Hot Butter;35
69NymgZLeHlWbV4Sh1CO36;3282.0;-;Troels Abrahamsen;38
45SolwUehJs6vFkuAfqMf6;242197.0;chamame|folclore salteno|folklore argentino;Jorge Rojas;52
6uq6cUwOJmgO50qP4hIrTr;84.0;-;Lehman Engel;22
3CvoKoeEWyEZquIEVZ3Jp9;148.0;-;Gary Pinto;28
4UEGXaYpVtqbZkhFEt0SAJ;246.0;-;Ted De Jong;22
1C5w8BJZv0qoTGCFiVlfyZ;6708.0;norske viser|norwegian indie|norwegian pop;Marthe Wang;41
1szZbhqQOu1TDHF4bqDeVM;1839.0;tango|vintage tango;Armando Pontier;22
2cr8btrYdgBNUPhdskgSPO;68.0;-;Duma;46
5EHV5vcYmbyVp8WgL3kipy;24.0;-;Sambandet;16
2CleFSxMoxkm2RduyMwcrm;150547.0;arabesk|classic turkish pop|deep turkish pop|turkish folk|turkish pop;Zerrin Özer;49
2WNPMiDLv8LGFxT31rrAAK;1436.0;lithuanian electronic;Wolfstream;25
2eynOGnZLqDuEJwbRHlHN1;36229.0;electro|miami bass|old school hip hop;J.J. Fad;40
7HyrfTnCZB46tfhKtgpMQe;899.0;czsk hip hop;Nironic;22
7aU90hxXexP47nEeMee6xM;3742.0;disney|movie tunes;Verna Felton;45
3QQOx64tLX3UIjImu2ANtc;6254.0;classic swedish pop|skansk musik;Torsson;33
0V9aJqbq6g0Kgjdyrtbw3e;507.0;greek hip hop;TNS;27
5JkpXSXAYrEDYgwlOF5ZYl;942.0;-;Mellina;30
4xFadP7L1YVwVSjDDfjKjM;61098.0;bass trap|danish electronic|electro house|electronic trap|future bass|pop edm|traprun|vapor twitch;Snavs;57
1dGA9uX28qcaFQOvXZno42;22818.0;turkish hip hop|turkish trap|turkish trap pop;Ohash;48
2uCKDNTwHc5FeZIk9Hr3NE;0.0;-;Mary Kay Aufrance;0
7tZ4vIF5bfR7cI1VOVPvpy;50203.0;classic j-pop|j-pop;Junichi Inagaki;47
35VNJ4BFDvs9XkLf6ghUi6;41723.0;anime|j-poprock|okinawan pop;Stereopony;42
5mSu1nRbplQK1Kxpu9q97u;3.0;-;Douw Fonda;2
2gM0DYOdQraZwIhLkRFtg4;15056.0;italian hip hop|rap napoletano;Rapstar;30
3V8SvHOgAFTS1ECUiLUdr2;171.0;-;Jean Fournet;33
1Uhg7ePxFfwEY6HysrYjV7;642.0;freestyle;Bardeux;18
6mMtnxEQkYoY5FfJIQ9Rhb;182745.0;afro dancehall|afropop|azontobeats|nigerian pop;Runtown;56
27Owkm4TGlMqb0BqaEt3PW;1772688.0;latin alternative|latin hip hop|latin rock|mexican hip hop|mexican rock|rock en espanol;Molotov;69
4tz6R7C3fhe05AWr2d1XJy;1038.0;-;Nataliya Vlasova;30
0GxSAKOw8AV0JsEQ0HYY4b;8002.0;broadway|comic|hollywood|show tunes;Andrew Rannells;57
3wzGjN26jzqLY2Gc836sjC;21595.0;thai pop;Rooftop;50
53cVnpkm8dTmf20tssYSNF;126761.0;dembow|dominican pop|rap dominicano;Shadow Blow;56
10CN8N2O3FlGlPVJWBiu5D;22103.0;art song|choral|classical|classical baritone|classical performance|opera;Dietrich Fischer-Dieskau;47
1xtClintZXLr9RrzKzwBeM;2024.0;-;Baim;35
6Wg3akugFVCH4iYhEKk0GM;173.0;-;Roshan;26
2b6Cbp1cgD0hwisrGbKsZJ;944.0;-;Freedo;57
6fEZjgt9MHR4Hp3MiBRZHX;41363.0;gaming edm;Itro;50
6Cf9Kz03uwotWLgvOOc95s;6732.0;classic colombian pop|cumbia|cumbia sonidera|folclor colombiano|musica colombiana instrumental;Jaime Llano González;36
1eUe6WwbxQDsrEYWlwAl8v;5449.0;reggae tico;Shel Dixon;31
1FNSqXGM9P5p5sItvo4x5f;21.0;israeli classical|oriental classical;Marc Lavry;0
2yzxX2DI9LFK8VFTyW2zZ8;481740.0;album rock|hard rock|instrumental rock|metal guitar|neo classical metal|shred;Joe Satriani;59
5JKxm6ng0oqEUkLXIyYsPD;11893.0;greek hip hop;FF.C;27
22DpF66KIdKHmy1IvzEZXc;53316.0;brazilian edm;Joy Corporation;53
3V8vKHOlOSNdH2IJjtghNf;514.0;classic cantopop|vintage cantonese pop;薰妮;25
0V9gYA1mM1zlUk1HKMyb5t;27203.0;punk urbano|spanish punk;Gritando en Silencio;45
0sIBuFIVx9aJPC9BM2QBBk;152.0;vintage swing;Cootie Williams & His Rug Cutters;4
2sijQ6zO0MAirKsBw2GNwz;734.0;northern soul;Rita & The Tiaras;31
21BHWjiyjDuV1kozTaz0SC;0.0;-;Peter Erasmus Lange-Müller;0
4UzgFHHFfl4vf1UUmnORrA;9080.0;canadian rock;The Philosopher Kings;26
3IJFGnsUboabVEbJz1UR91;107482.0;australian alternative rock|australian pop|australian rock;Noiseworks;49
5XsJUeCgWNqWTSnUVTjVJh;59.0;-;Sunday in the Park with George Original Broadway Cast Ensemble;12
1yWjbmwKNd1q0PI1V1BuQ7;23310.0;dutch hip hop|dutch rap pop;Lauwtje;53
79yjD6mmhxvqiHHIeq2jnx;262.0;musique concrete;Jean Schwarz;13
1PIBRn3Tb0BoePNMQ6CA3R;93.0;-;Michell Berthou;21
7EgAHTw2PMP7a1tAEtue89;75087.0;greek metal|greek psychedelic rock|greek rock|instrumental stoner rock|psychedelic doom|retro metal|space rock|stoner metal|stoner rock;1000mods;45
1MOoTIFOvJ60ATvyRXPPXg;59443.0;heartland rock|new romantic|new wave|new wave pop|soft rock;Cock Robin;54
2Gaa3k3RhvsnN5U3gLyNpV;1000.0;folklore ecuatoriano;Quimera;22
4IBl8k6ZsBagsI5zRjyXH7;19716.0;classical performance|string quartet;Emerson String Quartet;48
7wgFEGRrYFP4dzH8aA80wi;17.0;poetry;Louis MacNeice;0
6P2IcurmnwVjz9LBMoinuj;12878.0;anarcho-punk|crossover thrash|crust punk|hardcore punk|oi|street punk|thrash core|uk82;Broken Bones;25
0ShV0veaBj1NvWRORhuwlI;5453.0;power pop|pub rock|underground power pop;The Rubinoos;27
2vLjx6127Kl6p52CsdgW0Y;2301.0;-;Aamupojat;28
6OV4S80ZWuyhrCLERsyYsz;1900.0;-;Blake Jarrell;17
1gnCY4fRt3CCsXWaAZVt2T;407.0;-;Tim Verkruissen;10
08w1QibsyhcJnRCr3rGo0H;130.0;-;Ghost on tape;2
1sTs8GU5lgBiANf1OypPp8;1804.0;dutch idol pop;Cheyenne Toney;44
2sDLEhE1UsOi6zu5ZiYn2J;10.0;-;Winfried Zillig;3
32GMj177nVLZPp3lqVrCXp;34236.0;nz hip hop;Kings;55
0bPOOMpOPbgBrsOrt1Sfvi;6739.0;classic icelandic pop|icelandic rock;Björgvin Halldórsson;40
2ojmPypSGMyKaRvknyxKKP;36385.0;greek contemporary classical|soundtrack;Eleni Karaindrou;55
15bqWZXpkyJCsuOfTjcHLF;15129.0;dutch rock|streektaal;Twarres;40
6DgP9otnZw5z6daOntINxp;174167.0;dance pop|edm|house|pop dance|tropical house|uk dance;Joel Corry;83
39aV9if9R4QuPZxrJsxc9a;14172.0;doo-wop|rhythm and blues;The Monotones;43
5nyjJRg5OdmKDdG2s9qljE;10081.0;-;Toko Miura;55
4VIU80QkcrMEdKoiWmnWvr;129754.0;cantautor|rock en espanol|spanish new wave|spanish pop;Cómplices;52
0xE4WKw4GFrXXcWzB3iPcw;1383.0;nederpop;Hank The Knife And The Jets;25
5rZBf98LYsLRiMSGCAhyxk;166.0;-;Sequentia;9
7IpWQKu80qQvyer3LO6SW3;159894.0;german alternative rap|german hip hop|german pop;Max Herre;52
6rVRU7I6r1lt6bhXGYTRQL;18990.0;post-doom metal;Mantar;28
1AhA5UAPUefljVYKupe1xp;451.0;-;Pieter Nooten And Michael Brook;17
0nvVCoiYH184eR8CDXfx3r;1215.0;bouzouki;Giorgos Zambetas;21
4YqT0GKdxXEXwH4xsJb7SH;74.0;-;Mari;34
6YE9AsYZpvFpf2UtcSOyrg;9392.0;slovak folk|slovak pop;Kollárovci;36
13RtX4mHQfRbaM729h3d4M;362.0;disney italiano;Luca Velletri;32
4q1EhQMPIZqEjIQFQ8gWpV;53.0;-;A. Melin;22
207mAMoq5YcM6OcFBNg9ZP;349.0;romantico|smooth saxophone;Daisy James;23
61zDO2QYqCYmNQR19APBUa;886.0;-;Unicos De Mexico;28
7gVEby21xqzjD8mZn9rDGZ;2183.0;corridos cristianos;Conjunto Bernal;25
1SLUSG19BtbUxxaxLaf2CP;111.0;-;Richard Morel;27
19rUh2xW9SuBUv5BflsdKq;43733.0;europop|moldovan pop|romanian pop|russian pop|ukrainian pop;Dan Balan;52
5zsxashTsy1vsqqIbxeYDZ;75.0;west african jazz;Rocka Mambo;3
0jMZY406RfgjK6PFKIRfAv;116422.0;classic j-pop|j-pop|japanese singer-songwriter;Kohmi Hirose;49
33XlSaIAbbYeUAblccF2KL;163.0;-;Jimmy Lunceford and His Orchestra;4
2BN56RiDqfk65FZk1IhUO1;571.0;finnish blues;Q.Stone;14
6p5JxpTc7USNnBnLzctyd4;863513.0;folk-pop|modern rock|neo mellow|pop rock;Phillip Phillips;65
01H1M5VvnktKBqpU0TX8Rl;5046.0;neo-classical;Benjamin Gustafsson;47
7pUnaNwiKa3p27L1EwB4X6;229875.0;gospel|world worship|worship;Israel Houghton;53
5ZP2PxPlSCPKHFSFL1x9OJ;1031.0;-;Yung Potato;33
2hahtdJusGYC77DKod4qfB;107369.0;eurovision|latin talent show|latin viral pop|musica catalana|reggae catala|spanish pop;Miki Núñez;57
2fJ2vi4PUSxyvYaeq0FTbE;77727.0;disco|funk|minneapolis sound|post-disco|quiet storm;Change;52
5MKlW2yNBLEdPbjbZz6FIf;9.0;-;Freddy Dom;26
1XjkajTCuInbWYxcxPvFtP;16611.0;celtic|irish country|irish folk;Liam Clancy;42
1FpxWLEKhs3fsDL1fXDBHl;195.0;-;Ravindra Upadhyay;40
1WyNgTvZVTkzMvM8TeAIpu;2149.0;classic belgian pop;Liliane Saint-Pierre;27
642IGmyIGSv4Gqf8DjuEDw;4968.0;hungarian pop;Szakács Gergő;43
2naMblM4e97RxtsCEIJyHN;185.0;-;Soesi B;36
05YoU5A41xjMz48wELAWBw;4221.0;finnish hip hop|finnish trap|suomirap;Pajafella;37
4wck1fvaBpmJNFaeDT1Laa;69339.0;classic polish pop|polish pop;Czerwone Gitary;46
2D9iXQlSDmG6RGHLIIR4n3;45.0;greek jazz;Laikedelika;19
6c7bGIcrxaMdYSn6htbHj0;77110.0;afro soul|south african house|south african pop|south african pop dance;Mi Casa;53
1qCOBZplMcXhK9wxsg7QMY;3900.0;-;潘裕文;34
21h8E3aA7a9mjcUHbLpjxf;16795.0;classical performance|classical piano|ukrainian classical piano;Emil Gilels;42
3sLXzn7CKmzQ3r2pnYfzAo;42629.0;bangla|indian folk|indian rock|kolkata indie;Fossils;37
2YYb9XAYl7ePSPIvQ3hOL4;4799.0;-;Zaperoko;26
1nr2UtzP8aCphyHM3IEZ9P;2925.0;texas country;Foster And Lloyd;27
2JlwKfQpBmPFip5JT4d7VG;375.0;-;Alisha Thomas;43
16G3LeutfEBbgUTjrDoGlm;4586.0;-;Morphia;49
4R3U54HaBxqbw1ey5lMcXQ;952.0;deep adult standards;Troy Shondell;16
5diAzb0BD6mSdU1xOhM7dc;27735.0;nueva cancion|tango|tango cancion;Adriana Varela;43
0icPLZJXZvcHRuASWUwYvy;2016.0;modern reggae;Ras Demo;31
3cGghqrVTd3niWn9olcGYS;1241.0;soulful house;Anane;35
